,0
12,"
No. 1361
Amount of given credit in NT dollars: 240000
Gender: 2
Education: 2
Marital status: 1
Age: 36
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer does not default.  No. 1361
Amount of given credit in NT dollars: 0
Gender: 2
Education: 1
Marital"
13,"Yes, this customer will not default on his/her credit card payment.  Yes, this customer will not default on his/her credit card payment.  Yes, this customer will not default on his/her credit card payment.  Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
14,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 30000
Gender: 2
Education: 2
Marital status: 1
Age: 35
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1359
Amount of bill statement in September 2005: 1380
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 1380
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions indicate that he/she does not default on his/her credit card payment.  Therefore, the customer's condition is"
15,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 100000
Gender: 2
Education: 2
Marital status: 1
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, the condition is true.  Yes, this customer will not default on his/her"
16,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 180000
Gender: 2
Education: 1
Marital status: 2
Age: 25
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 100000
Gender: "
17,"
No, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 20000
Gender: 1
Education: 2
Marital status: 1
Age: 26
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1022
Amount of bill statement in September 2005: 1022
Amount of bill statement in August 2005: 1022
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer has not made any late payments and will not default on his/her credit card payment.  Therefore, the customer will not"
18,"
No. 0
Amount of given credit in NT dollars: 21000
Gender: 1
Education: 2
Marital status: 1
Age: 34
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  Yes, this customer will not default on his/her credit card payment.  No, this"
19,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 60000
Gender: 2
Education: 2
Marital status: 2
Age: 35
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 2000
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's payment condition in September and August 2005 was 0, so he/she was"
20,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 100000
Gender: 1
Education: 1
Marital status: 2
Age: 26
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The values for this customer are:
0
0
0
0
0
0
0"
21,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 40000
Gender: 2
Education: 2
Marital status: 1
Age: 45
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1967
Amount of bill statement in September 2005: 1985
Amount of bill statement in August 2005: 1911
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in October, September, and August 2005 was 0, indicating that the customer was not late on any payment"
22,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 120000
Gender: 1
Education: 2
Marital status: 1
Age: 36
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in August, September, and October 2005 was ""0"", so the customer was not late on payment.  Therefore"
23,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
24,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 2
Marital status: 1
Age: 34
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 17083
Amount of bill statement in September 2005: 17171
Amount of bill statement in August 2005: 17442
Amount of previous payment in October 2005: 650
Amount of previous payment in September 2005: 700
Amount of previous payment in August 2005: 700
The customer's payment status in October 2005, September 2005, and August 2005 was 0, indicating that the customer"
25,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 60000
Gender: 1
Education: 2
Marital status: 2
Age: 22
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions do not meet the conditions for default.  Therefore, this customer will not default"
26,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 2
Education: 2
Marital status: 1
Age: 42
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 150
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions do not meet the conditions for late payment in October 2005.  Therefore, this customer"
27,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
28,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 150000
Gender: 1
Education: 1
Marital status: 1
Age: 42
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions indicate that he/she does not default on his/her credit card payment.  Therefore"
29,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 2
Education: 1
Marital status: 2
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1000
Amount of bill statement in September 2005: 1000
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions indicate that he/she will not default on his/her credit card payment.  Therefore, the answer is no.  This customer will"
30,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 30000
Gender: 2
Education: 2
Marital status: 2
Age: 42
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in August, September, and October 2005 was ""0"", indicating that the customer was not late on any payment during"
31,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 50000
Gender: 1
Education: 2
Marital status: 1
Age: 28
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1340
Amount of bill statement in September 2005: 1371
Amount of bill statement in August 2005: 1316
Amount of previous payment in October 2005: 1371
Amount of previous payment in September 2005: 1316
Amount of previous payment in August 2005: 1201
Will not default on credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: "
32,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 150000
Gender: 1
Education: 2
Marital status: 1
Age: 49
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1024
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions meet the conditions for a customer who will not default on his/her credit card payment.  Therefore, the customer will not"
33,"
No. 0
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 2
Marital status: 2
Age: 41
Repayment status in June, 2005: 0
Repayment status in May, 2005: 0
Repayment status in April, 2005: 0
Amount of bill statement in June, 2005: 1056
Amount of bill statement in May, 2005: 0
Amount of bill statement in April, 2005: 0
Amount of previous payment in June, 2005: 0
Amount of previous payment in May, 2005: 0
Amount of previous payment in April, 2005: 0
The customer will not default on his/her credit card payment.  The customer's payment status is 0, indicating that the customer is not in default.  The customer's conditions"
34,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 2
Education: 2
Marital status: 1
Age: 24
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1335
Amount of bill statement in September 2005: 1344
Amount of bill statement in August 2005: 1404
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 15000
"
35,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 10000
Gender: 1
Education: 2
Marital status: 1
Age: 43
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 2000
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not have any late payment in the previous two months and does not have a previous late payment in the previous three months.  Therefore, he"
36,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 30000
Gender: 2
Education: 2
Marital status: 1
Age: 24
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 1369
Amount of bill statement in September, 2005: 1500
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 1500
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions do not meet the conditions for default.  Therefore, the customer will"
37,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 100000
Gender: 2
Education: 2
Marital status: 2
Age: 40
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions indicate that he/she has not defaulted on his/her credit card payment in the previous"
38,"
No, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 2
Marital status: 1
Age: 24
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer has no outstanding balance and has been paying his/her credit card on time.  Therefore, the customer will not default on his/her credit card payment."
39,"Yes, this customer will not default on his/her credit card payment.  Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
40,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 20000
Gender: 1
Education: 1
Marital status: 1
Age: 24
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1104
Amount of bill statement in September 2005: 1104
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: "
41,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 240000
Gender: 1
Education: 2
Marital status: 2
Age: 36
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1183
Amount of bill statement in September 2005: 1183
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions indicate that he/she will not default on his/her credit card payment.  Therefore, the customer will not be late on"
42,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 1
Marital status: 1
Age: 45
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, this customer will not be late in November 2005.  The conditions are"
43,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 30000
Gender: 2
Education: 2
Marital status: 1
Age: 35
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: "
44,"Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 50000
Gender: 2
Education: 2
Marital status: 2
Age: 27
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1643
Amount of bill statement in September 2005: 1715
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in August, September, and October 2005 was 0, so he/she was not late on any payment.  Therefore"
45,"
No, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 110000
Gender: 1
Education: 1
Marital status: 1
Age: 28
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 10536
Amount of bill statement in September 2005: 10439
Amount of bill statement in August 2005: 10295
Amount of previous payment in October 2005: 10439
Amount of previous payment in September 2005: 10295
Amount of previous payment in August 2005: 10400
The customer's payment status in October, September, and August 2005 was 0, indicating that the customer"
46,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 240000
Gender: 1
Education: 2
Marital status: 1
Age: 42
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 1107
Amount of bill statement in September, 2005: 1145
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit"
47,"
No, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 100000
Gender: 1
Education: 1
Marital status: 2
Age: 23
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions do not meet the conditions for default.  Therefore, the customer will not default"
48,"
No, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 30000
Gender: 2
Education: 1
Marital status: 2
Age: 22
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in August, September, and October 2005 was all 0, so this customer was not late on any payment."
49,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 2
Marital status: 1
Age: 43
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 12269
Amount of bill statement in September 2005: 12793
Amount of bill statement in August 2005: 12983
Amount of previous payment in October 2005: 5000
Amount of previous payment in September 2005: 5000
Amount of previous payment in August 2005: 5000
The customer's payment status in September and October 2005 was 0, so he/she was not late on payment. "
50,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 50000
Gender: 1
Education: 2
Marital status: 1
Age: 30
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1924
Amount of bill statement in September 2005: 1957
Amount of bill statement in August 2005: 1989
Amount of previous payment in October 2005: 1957
Amount of previous payment in September 2005: 1989
Amount of previous payment in August 2005: 1917
The customer's payment status in August, September, and October 2005 was ""On time"".  Therefore, this customer will"
51,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
